datetime,open,high,low,close,volume
2015-01-05 15:15:00+00:00,1.52442,1.52462,1.52295,1.52323,0
2015-01-05 15:30:00+00:00,1.52322,1.52351,1.52196,1.52219,0
2015-01-05 15:45:00+00:00,1.52217,1.52412,1.52196,1.52395,0
2015-01-05 16:00:00+00:00,1.52396,1.52416,1.52347,1.52377,0
2015-01-05 16:15:00+00:00,1.52377,1.52438,1.52356,1.52356,0
2015-01-05 16:30:00+00:00,1.52356,1.52366,1.52294,1.52336,0
2015-01-05 16:45:00+00:00,1.52336,1.52349,1.52297,1.52333,0
2015-01-05 17:00:00+00:00,1.52336,1.52342,1.52296,1.52326,0
2015-01-05 17:15:00+00:00,1.52326,1.52386,1.52325,1.52386,0
2015-01-05 17:30:00+00:00,1.52386,1.52406,1.5226,1.52296,0
2015-01-05 17:45:00+00:00,1.52298,1.52345,1.52246,1.52261,0
2015-01-05 18:00:00+00:00,1.52258,1.52381,1.52213,1.52365,0
2015-01-05 18:15:00+00:00,1.52366,1.52446,1.52362,1.52422,0
2015-01-05 18:30:00+00:00,1.52423,1.52447,1.52393,1.52416,0
2015-01-05 18:45:00+00:00,1.52416,1.5249,1.5239,1.5249,0
2015-01-05 19:00:00+00:00,1.5249,1.52556,1.52446,1.52556,0
2015-01-05 19:15:00+00:00,1.52552,1.52606,1.52536,1.52555,0
2015-01-05 19:30:00+00:00,1.52559,1.52587,1.5252,1.52556,0
2015-01-05 19:45:00+00:00,1.52556,1.52556,1.52526,1.52544,0
2015-01-05 20:00:00+00:00,1.52542,1.52629,1.52516,1.52629,0
2015-01-05 20:15:00+00:00,1.52629,1.52666,1.52626,1.5266,0
2015-01-05 20:30:00+00:00,1.52661,1.52701,1.52654,1.52697,0
2015-01-05 20:45:00+00:00,1.52695,1.52706,1.52523,1.52527,0
2015-01-05 21:00:00+00:00,1.52526,1.52602,1.52526,1.52539,0
2015-01-05 21:15:00+00:00,1.52538,1.52539,1.52509,1.52531,0
2015-01-05 21:30:00+00:00,1.52532,1.52551,1.52521,1.52525,0
2015-01-05 21:45:00+00:00,1.52529,1.52529,1.52464,1.52469,0
2015-01-05 22:00:00+00:00,1.52463,1.52514,1.52463,1.52489,0
2015-01-05 22:15:00+00:00,1.52489,1.52494,1.52471,1.52489,0
2015-01-05 22:30:00+00:00,1.52487,1.52506,1.52461,1.52497,0
2015-01-05 22:45:00+00:00,1.52496,1.52539,1.52473,1.52516,0
2015-01-05 23:00:00+00:00,1.52512,1.52524,1.52492,1.52524,0
2015-01-05 23:15:00+00:00,1.52524,1.52569,1.52523,1.52569,0
2015-01-05 23:30:00+00:00,1.52569,1.52614,1.5255,1.52604,0
2015-01-05 23:45:00+00:00,1.526,1.52602,1.52562,1.52569,0
2015-01-06 00:00:00+00:00,1.52568,1.5258,1.52545,1.5255,0
2015-01-06 00:15:00+00:00,1.5255,1.5259,1.5255,1.52586,0
2015-01-06 00:30:00+00:00,1.52586,1.5264,1.52586,1.52594,0
2015-01-06 00:45:00+00:00,1.52595,1.52654,1.52576,1.52654,0
2015-01-06 01:00:00+00:00,1.52653,1.52656,1.5261,1.52636,0
2015-01-06 01:15:00+00:00,1.52634,1.52656,1.52595,1.52595,0
2015-01-06 01:30:00+00:00,1.52597,1.526,1.52568,1.52584,0
2015-01-06 01:45:00+00:00,1.52592,1.52608,1.52566,1.52604,0
2015-01-06 02:00:00+00:00,1.52605,1.52654,1.52596,1.5265,0
2015-01-06 02:15:00+00:00,1.52649,1.52661,1.52624,1.52636,0
2015-01-06 02:30:00+00:00,1.52636,1.52723,1.52636,1.52716,0
2015-01-06 02:45:00+00:00,1.52716,1.52736,1.52629,1.52629,0
2015-01-06 03:00:00+00:00,1.52629,1.52661,1.5262,1.52624,0
2015-01-06 03:15:00+00:00,1.52624,1.52634,1.52604,1.52626,0
2015-01-06 03:30:00+00:00,1.52629,1.52636,1.52564,1.52608,0
2015-01-06 03:45:00+00:00,1.5261,1.52626,1.52577,1.5259,0
2015-01-06 04:00:00+00:00,1.52594,1.52597,1.52573,1.52581,0
2015-01-06 04:15:00+00:00,1.52581,1.52612,1.52567,1.52595,0
2015-01-06 04:30:00+00:00,1.52596,1.52607,1.5258,1.52591,0
2015-01-06 04:45:00+00:00,1.52588,1.52598,1.52585,1.52585,0
2015-01-06 05:00:00+00:00,1.52585,1.52591,1.52572,1.52586,0
2015-01-06 05:15:00+00:00,1.52586,1.52604,1.52582,1.52596,0
2015-01-06 05:30:00+00:00,1.52601,1.52616,1.52583,1.52606,0
2015-01-06 05:45:00+00:00,1.52607,1.52617,1.5257,1.52609,0
2015-01-06 06:00:00+00:00,1.52609,1.52645,1.52557,1.52585,0
2015-01-06 06:15:00+00:00,1.52584,1.52605,1.52578,1.52604,0
2015-01-06 06:30:00+00:00,1.52604,1.52696,1.52591,1.52678,0
2015-01-06 06:45:00+00:00,1.52676,1.52706,1.526,1.526,0
2015-01-06 07:00:00+00:00,1.52601,1.52601,1.52577,1.52586,0
2015-01-06 07:15:00+00:00,1.52587,1.5259,1.52499,1.52515,0
2015-01-06 07:30:00+00:00,1.52515,1.52591,1.52513,1.52559,0
2015-01-06 07:45:00+00:00,1.52559,1.52579,1.52296,1.52313,0
2015-01-06 08:00:00+00:00,1.52308,1.52331,1.5224,1.52307,0
2015-01-06 08:15:00+00:00,1.52308,1.52323,1.52143,1.52201,0
2015-01-06 08:30:00+00:00,1.52202,1.52311,1.52164,1.52291,0
2015-01-06 08:45:00+00:00,1.52289,1.52482,1.52237,1.52434,0
2015-01-06 09:00:00+00:00,1.52434,1.52469,1.52352,1.52394,0
2015-01-06 09:15:00+00:00,1.52399,1.52444,1.52132,1.52158,0
2015-01-06 09:30:00+00:00,1.52045,1.52089,1.51878,1.51935,0
2015-01-06 09:45:00+00:00,1.51939,1.52071,1.51924,1.52023,0
2015-01-06 10:00:00+00:00,1.52022,1.52039,1.51835,1.51926,0
2015-01-06 10:15:00+00:00,1.51925,1.51925,1.51761,1.51875,0
2015-01-06 10:30:00+00:00,1.51877,1.51957,1.51853,1.51857,0
2015-01-06 10:45:00+00:00,1.51856,1.51902,1.51826,1.51868,0
2015-01-06 11:00:00+00:00,1.51867,1.52065,1.51865,1.51962,0
2015-01-06 11:15:00+00:00,1.51961,1.52018,1.51838,1.51909,0
2015-01-06 11:30:00+00:00,1.51909,1.51991,1.51886,1.51982,0
2015-01-06 11:45:00+00:00,1.5198,1.5202,1.51917,1.51924,0
2015-01-06 12:00:00+00:00,1.51922,1.51993,1.51863,1.51943,0
2015-01-06 12:15:00+00:00,1.51942,1.51961,1.51871,1.51931,0
2015-01-06 12:30:00+00:00,1.51927,1.51974,1.51895,1.51905,0
2015-01-06 12:45:00+00:00,1.51902,1.51956,1.51842,1.51924,0
2015-01-06 13:00:00+00:00,1.51922,1.51938,1.51815,1.51914,0
2015-01-06 13:15:00+00:00,1.51909,1.51958,1.51735,1.51778,0
2015-01-06 13:30:00+00:00,1.51776,1.51824,1.51674,1.51684,0
2015-01-06 13:45:00+00:00,1.51689,1.51853,1.51689,1.51792,0
2015-01-06 14:00:00+00:00,1.51792,1.51817,1.51634,1.51661,0
2015-01-06 14:15:00+00:00,1.51664,1.51707,1.51584,1.51673,0
2015-01-06 14:30:00+00:00,1.51672,1.51724,1.51604,1.51621,0
2015-01-06 14:45:00+00:00,1.51623,1.51753,1.51522,1.51751,0
2015-01-06 15:00:00+00:00,1.51752,1.51976,1.51701,1.51911,0
2015-01-06 15:15:00+00:00,1.51904,1.51916,1.51716,1.51787,0
2015-01-06 15:30:00+00:00,1.51785,1.51876,1.51736,1.5179,0
2015-01-06 15:45:00+00:00,1.51787,1.51827,1.51631,1.51699,0
2015-01-06 16:00:00+00:00,1.51698,1.51738,1.51655,1.51727,0
2015-01-06 16:15:00+00:00,1.51727,1.51779,1.51656,1.51776,0
2015-01-06 16:30:00+00:00,1.51775,1.51841,1.51676,1.51809,0
2015-01-06 16:45:00+00:00,1.51807,1.51828,1.51674,1.51764,0
2015-01-06 17:00:00+00:00,1.51756,1.51876,1.51705,1.51825,0
2015-01-06 17:15:00+00:00,1.51826,1.51891,1.51795,1.51844,0
2015-01-06 17:30:00+00:00,1.51844,1.51874,1.5174,1.51747,0
2015-01-06 17:45:00+00:00,1.51746,1.5178,1.51704,1.51721,0
2015-01-06 18:00:00+00:00,1.51722,1.51837,1.51721,1.51777,0
2015-01-06 18:15:00+00:00,1.51778,1.51825,1.51749,1.51796,0
2015-01-06 18:30:00+00:00,1.51795,1.51825,1.51772,1.5179,0
2015-01-06 18:45:00+00:00,1.51791,1.51886,1.51777,1.51886,0
2015-01-06 19:00:00+00:00,1.51885,1.51909,1.51855,1.51906,0
2015-01-06 19:15:00+00:00,1.51906,1.51906,1.51796,1.51811,0
2015-01-06 19:30:00+00:00,1.51811,1.51848,1.51762,1.51772,0
2015-01-06 19:45:00+00:00,1.51764,1.51777,1.51607,1.51639,0
2015-01-06 20:00:00+00:00,1.51638,1.51649,1.51512,1.51545,0
2015-01-06 20:15:00+00:00,1.51545,1.51616,1.5149,1.51556,0
2015-01-06 20:30:00+00:00,1.51556,1.51591,1.51524,1.51525,0
2015-01-06 20:45:00+00:00,1.51524,1.51556,1.51504,1.51524,0
2015-01-06 21:00:00+00:00,1.51524,1.51571,1.51415,1.51415,0
2015-01-06 21:15:00+00:00,1.51415,1.51577,1.51415,1.51558,0
2015-01-06 21:30:00+00:00,1.51558,1.51558,1.51503,1.51525,0
2015-01-06 21:45:00+00:00,1.51527,1.51541,1.51489,1.51503,0
2015-01-06 22:00:00+00:00,1.51504,1.51513,1.51075,1.5144,0
2015-01-06 22:15:00+00:00,1.5144,1.5144,1.51253,1.51354,0
2015-01-06 22:30:00+00:00,1.51348,1.51421,1.51324,1.51386,0
2015-01-06 22:45:00+00:00,1.51385,1.51414,1.5138,1.51384,0
2015-01-06 23:00:00+00:00,1.51384,1.5145,1.51378,1.51383,0
2015-01-06 23:15:00+00:00,1.51384,1.51411,1.5136,1.51366,0
2015-01-06 23:30:00+00:00,1.51365,1.51366,1.51335,1.5134,0
2015-01-06 23:45:00+00:00,1.5134,1.51366,1.51329,1.51346,0
2015-01-07 00:00:00+00:00,1.51345,1.51384,1.51338,1.51363,0
2015-01-07 00:15:00+00:00,1.51365,1.51368,1.5135,1.51355,0
2015-01-07 00:30:00+00:00,1.51355,1.51355,1.51314,1.51336,0
2015-01-07 00:45:00+00:00,1.51337,1.51351,1.51268,1.5128,0
2015-01-07 01:00:00+00:00,1.51282,1.51352,1.51282,1.51302,0
2015-01-07 01:15:00+00:00,1.51303,1.51364,1.51293,1.51359,0
2015-01-07 01:30:00+00:00,1.51362,1.5142,1.5135,1.51372,0
2015-01-07 01:45:00+00:00,1.51374,1.5145,1.51365,1.5144,0
2015-01-07 02:00:00+00:00,1.5144,1.5144,1.51401,1.51414,0
2015-01-07 02:15:00+00:00,1.51412,1.51418,1.51391,1.51396,0
2015-01-07 02:30:00+00:00,1.51396,1.51396,1.5136,1.51362,0
2015-01-07 02:45:00+00:00,1.51363,1.51395,1.51339,1.51391,0
2015-01-07 03:00:00+00:00,1.5139,1.51391,1.51349,1.5139,0
2015-01-07 03:15:00+00:00,1.5139,1.51394,1.51367,1.51376,0
2015-01-07 03:30:00+00:00,1.51376,1.51436,1.51376,1.51436,0
2015-01-07 03:45:00+00:00,1.51436,1.51486,1.5143,1.51443,0
2015-01-07 04:00:00+00:00,1.51443,1.51453,1.51405,1.51418,0
2015-01-07 04:15:00+00:00,1.51418,1.51458,1.51408,1.51411,0
2015-01-07 04:30:00+00:00,1.51421,1.51438,1.51403,1.51419,0
2015-01-07 04:45:00+00:00,1.5142,1.51424,1.51382,1.51382,0
2015-01-07 05:00:00+00:00,1.51387,1.51428,1.51387,1.51397,0
2015-01-07 05:15:00+00:00,1.51396,1.51419,1.5138,1.51381,0
2015-01-07 05:30:00+00:00,1.5138,1.51389,1.51353,1.51358,0
2015-01-07 05:45:00+00:00,1.51357,1.51405,1.5135,1.51382,0
2015-01-07 06:00:00+00:00,1.51382,1.51416,1.51358,1.51367,0
2015-01-07 06:15:00+00:00,1.51367,1.51367,1.51301,1.51308,0
2015-01-07 06:30:00+00:00,1.51311,1.51359,1.51239,1.51248,0
2015-01-07 06:45:00+00:00,1.51246,1.51326,1.51245,1.51312,0
2015-01-07 07:00:00+00:00,1.51314,1.51443,1.51268,1.51429,0
2015-01-07 07:15:00+00:00,1.51429,1.51479,1.51375,1.51449,0
2015-01-07 07:30:00+00:00,1.51449,1.51501,1.51381,1.51473,0
2015-01-07 07:45:00+00:00,1.51476,1.51501,1.5139,1.51403,0
2015-01-07 08:00:00+00:00,1.51403,1.51554,1.51403,1.51523,0
2015-01-07 08:15:00+00:00,1.51521,1.51539,1.513,1.51331,0
2015-01-07 08:30:00+00:00,1.51333,1.51417,1.51306,1.51351,0
2015-01-07 08:45:00+00:00,1.51349,1.51349,1.51209,1.5127,0
2015-01-07 09:00:00+00:00,1.51269,1.51394,1.51252,1.51376,0
2015-01-07 09:15:00+00:00,1.51375,1.51437,1.51275,1.51345,0
2015-01-07 09:30:00+00:00,1.51345,1.51349,1.51218,1.51255,0
2015-01-07 09:45:00+00:00,1.51254,1.51304,1.5115,1.51199,0
2015-01-07 10:00:00+00:00,1.51208,1.51274,1.51063,1.51122,0
2015-01-07 10:15:00+00:00,1.51122,1.51311,1.51056,1.51298,0
2015-01-07 10:30:00+00:00,1.51297,1.5143,1.51228,1.51425,0
2015-01-07 10:45:00+00:00,1.51423,1.51438,1.51238,1.51389,0
2015-01-07 11:00:00+00:00,1.51389,1.51391,1.51271,1.5138,0
2015-01-07 11:15:00+00:00,1.51378,1.51378,1.5125,1.51321,0
2015-01-07 11:30:00+00:00,1.51321,1.51355,1.51167,1.5134,0
2015-01-07 11:45:00+00:00,1.5134,1.51358,1.51178,1.51206,0
2015-01-07 12:00:00+00:00,1.51206,1.51309,1.51196,1.51265,0
2015-01-07 12:15:00+00:00,1.51264,1.51361,1.51246,1.51343,0
2015-01-07 12:30:00+00:00,1.51343,1.51361,1.51252,1.5131,0
2015-01-07 12:45:00+00:00,1.5131,1.51343,1.51252,1.51274,0
2015-01-07 13:00:00+00:00,1.51273,1.51303,1.51179,1.51187,0
2015-01-07 13:15:00+00:00,1.51276,1.51306,1.51036,1.51097,0
2015-01-07 13:30:00+00:00,1.51092,1.51155,1.50976,1.51113,0
2015-01-07 13:45:00+00:00,1.51114,1.51134,1.5102,1.51054,0
2015-01-07 14:00:00+00:00,1.51057,1.51061,1.50863,1.50913,0
2015-01-07 14:15:00+00:00,1.50913,1.50982,1.50823,1.50823,0
2015-01-07 14:30:00+00:00,1.50825,1.50894,1.50788,1.50881,0
2015-01-07 14:45:00+00:00,1.50883,1.50885,1.5077,1.50836,0
2015-01-07 15:00:00+00:00,1.50838,1.50956,1.50815,1.50918,0
2015-01-07 15:15:00+00:00,1.50917,1.50983,1.50906,1.50928,0
2015-01-07 15:30:00+00:00,1.50933,1.50947,1.50672,1.50722,0
2015-01-07 15:45:00+00:00,1.50722,1.50817,1.50593,1.50634,0
2015-01-07 16:00:00+00:00,1.50629,1.50752,1.50544,1.50746,0
2015-01-07 16:15:00+00:00,1.50747,1.50769,1.50663,1.50676,0
2015-01-07 16:30:00+00:00,1.50676,1.50787,1.50666,1.50725,0
2015-01-07 16:45:00+00:00,1.50726,1.50801,1.50686,1.50728,0
2015-01-07 17:00:00+00:00,1.50728,1.50759,1.50674,1.50737,0
2015-01-07 17:15:00+00:00,1.50739,1.50749,1.50687,1.50738,0
2015-01-07 17:30:00+00:00,1.50739,1.50863,1.50732,1.5086,0
2015-01-07 17:45:00+00:00,1.50859,1.50894,1.50809,1.50876,0
2015-01-07 18:00:00+00:00,1.50876,1.50981,1.50851,1.50979,0
2015-01-07 18:15:00+00:00,1.50977,1.50986,1.50894,1.50906,0
2015-01-07 18:30:00+00:00,1.50905,1.50957,1.50894,1.50928,0
2015-01-07 18:45:00+00:00,1.50928,1.51022,1.50895,1.5099,0
2015-01-07 19:00:00+00:00,1.5099,1.51129,1.50794,1.51006,0
2015-01-07 19:15:00+00:00,1.51001,1.51101,1.50985,1.51032,0
2015-01-07 19:30:00+00:00,1.51033,1.51175,1.51005,1.51144,0
2015-01-07 19:45:00+00:00,1.51143,1.51271,1.51116,1.51225,0
2015-01-07 20:00:00+00:00,1.51225,1.51225,1.51128,1.51174,0
2015-01-07 20:15:00+00:00,1.51175,1.51208,1.51059,1.51075,0
2015-01-07 20:30:00+00:00,1.51072,1.51119,1.51045,1.51059,0
2015-01-07 20:45:00+00:00,1.5106,1.51093,1.5104,1.51081,0
2015-01-07 21:00:00+00:00,1.51081,1.51093,1.51066,1.51088,0
2015-01-07 21:15:00+00:00,1.51088,1.51093,1.51074,1.51084,0
2015-01-07 21:30:00+00:00,1.51084,1.51125,1.51047,1.51116,0
2015-01-07 21:45:00+00:00,1.51118,1.5113,1.51083,1.51102,0
2015-01-07 22:00:00+00:00,1.51078,1.5112,1.51073,1.51104,0
2015-01-07 22:15:00+00:00,1.51105,1.51129,1.51081,1.51081,0
2015-01-07 22:30:00+00:00,1.5108,1.51102,1.51041,1.51083,0
2015-01-07 22:45:00+00:00,1.51085,1.51099,1.51023,1.51054,0
2015-01-07 23:00:00+00:00,1.51054,1.51063,1.51015,1.51054,0
2015-01-07 23:15:00+00:00,1.51054,1.51073,1.51042,1.5106,0
2015-01-07 23:30:00+00:00,1.51061,1.51068,1.51048,1.51063,0
2015-01-07 23:45:00+00:00,1.51062,1.51062,1.51032,1.51048,0
2015-01-08 00:00:00+00:00,1.51049,1.51173,1.51047,1.51172,0
2015-01-08 00:15:00+00:00,1.51171,1.51171,1.51117,1.51125,0
2015-01-08 00:30:00+00:00,1.51131,1.51165,1.51049,1.51059,0
2015-01-08 00:45:00+00:00,1.51059,1.51084,1.51039,1.51049,0
2015-01-08 01:00:00+00:00,1.51049,1.51093,1.51038,1.51067,0
2015-01-08 01:15:00+00:00,1.51067,1.51087,1.51019,1.51029,0
2015-01-08 01:30:00+00:00,1.51029,1.51029,1.50947,1.5098,0
2015-01-08 01:45:00+00:00,1.5098,1.51015,1.50962,1.50963,0
2015-01-08 02:00:00+00:00,1.50963,1.50983,1.50948,1.50955,0
2015-01-08 02:15:00+00:00,1.50956,1.50958,1.50907,1.50919,0
2015-01-08 02:30:00+00:00,1.50921,1.50921,1.50841,1.5087,0
2015-01-08 02:45:00+00:00,1.5087,1.50923,1.5087,1.50908,0
2015-01-08 03:00:00+00:00,1.50907,1.5091,1.50845,1.50899,0
2015-01-08 03:15:00+00:00,1.50899,1.50958,1.50897,1.5092,0
2015-01-08 03:30:00+00:00,1.5092,1.5097,1.5091,1.50959,0
2015-01-08 03:45:00+00:00,1.50953,1.50971,1.50935,1.5094,0
2015-01-08 04:00:00+00:00,1.5094,1.50951,1.50885,1.50888,0
2015-01-08 04:15:00+00:00,1.50887,1.50895,1.50877,1.50883,0
2015-01-08 04:30:00+00:00,1.50884,1.50884,1.50858,1.50868,0
2015-01-08 04:45:00+00:00,1.50869,1.50873,1.50843,1.50869,0
2015-01-08 05:00:00+00:00,1.50869,1.50881,1.5082,1.5083,0
2015-01-08 05:15:00+00:00,1.50832,1.50858,1.50827,1.50835,0
2015-01-08 05:30:00+00:00,1.50836,1.50895,1.50833,1.50873,0
2015-01-08 05:45:00+00:00,1.50876,1.509,1.50867,1.50871,0
2015-01-08 06:00:00+00:00,1.50871,1.50871,1.50828,1.50842,0
2015-01-08 06:15:00+00:00,1.50842,1.50867,1.50831,1.50858,0
2015-01-08 06:30:00+00:00,1.50857,1.50902,1.50829,1.50881,0
2015-01-08 06:45:00+00:00,1.50879,1.50942,1.50869,1.50888,0
2015-01-08 07:00:00+00:00,1.50886,1.5089,1.50735,1.50748,0
2015-01-08 07:15:00+00:00,1.50751,1.50751,1.5062,1.5072,0
2015-01-08 07:30:00+00:00,1.5072,1.50763,1.50663,1.50665,0
2015-01-08 07:45:00+00:00,1.50665,1.50747,1.50625,1.5073,0
2015-01-08 08:00:00+00:00,1.50725,1.50734,1.50401,1.50508,0
2015-01-08 08:15:00+00:00,1.50507,1.50543,1.50388,1.50484,0
2015-01-08 08:30:00+00:00,1.50485,1.50514,1.50398,1.50432,0
2015-01-08 08:45:00+00:00,1.5043,1.50489,1.50342,1.50363,0
2015-01-08 09:00:00+00:00,1.50363,1.50533,1.50352,1.5052,0
2015-01-08 09:15:00+00:00,1.5052,1.506,1.50501,1.50591,0
2015-01-08 09:30:00+00:00,1.50592,1.50604,1.50505,1.5051,0
2015-01-08 09:45:00+00:00,1.5051,1.50575,1.50456,1.5054,0
2015-01-08 10:00:00+00:00,1.50541,1.50697,1.50504,1.50682,0
2015-01-08 10:15:00+00:00,1.50683,1.50683,1.50589,1.50629,0
2015-01-08 10:30:00+00:00,1.5063,1.50701,1.50563,1.50574,0
2015-01-08 10:45:00+00:00,1.50578,1.50581,1.505,1.50561,0
2015-01-08 11:00:00+00:00,1.5056,1.50653,1.50519,1.50653,0
2015-01-08 11:15:00+00:00,1.50654,1.50726,1.50641,1.50673,0
2015-01-08 11:30:00+00:00,1.50672,1.50699,1.50598,1.50614,0
2015-01-08 11:45:00+00:00,1.50614,1.5063,1.50552,1.50609,0
2015-01-08 12:00:00+00:00,1.50612,1.50663,1.50527,1.50591,0
2015-01-08 12:15:00+00:00,1.5059,1.50617,1.5044,1.50615,0
2015-01-08 12:30:00+00:00,1.50613,1.5069,1.50587,1.50657,0
2015-01-08 12:45:00+00:00,1.50656,1.50762,1.50641,1.50688,0
2015-01-08 13:00:00+00:00,1.50689,1.50744,1.50622,1.50659,0
2015-01-08 13:15:00+00:00,1.50657,1.50682,1.50603,1.50636,0
2015-01-08 13:30:00+00:00,1.50636,1.50787,1.50636,1.50716,0
2015-01-08 13:45:00+00:00,1.50716,1.50812,1.50688,1.50765,0
2015-01-08 14:00:00+00:00,1.50764,1.50841,1.50709,1.50725,0
2015-01-08 14:15:00+00:00,1.50719,1.5073,1.5057,1.50651,0
2015-01-08 14:30:00+00:00,1.50652,1.50766,1.50638,1.50764,0
2015-01-08 14:45:00+00:00,1.50763,1.50922,1.50697,1.509,0
2015-01-08 15:00:00+00:00,1.50901,1.50922,1.50729,1.50861,0
2015-01-08 15:15:00+00:00,1.50861,1.50899,1.50798,1.50848,0
2015-01-08 15:30:00+00:00,1.50843,1.50903,1.50808,1.50881,0
2015-01-08 15:45:00+00:00,1.50882,1.50951,1.5078,1.50811,0
2015-01-08 16:00:00+00:00,1.50811,1.51039,1.50801,1.51039,0
2015-01-08 16:15:00+00:00,1.51039,1.5111,1.5098,1.51086,0
2015-01-08 16:30:00+00:00,1.51085,1.51178,1.51079,1.51174,0
2015-01-08 16:45:00+00:00,1.51171,1.51176,1.51113,1.51172,0
2015-01-08 17:00:00+00:00,1.51171,1.51172,1.51079,1.51129,0
2015-01-08 17:15:00+00:00,1.5113,1.51158,1.51071,1.51113,0
2015-01-08 17:30:00+00:00,1.51113,1.5117,1.5107,1.51134,0
2015-01-08 17:45:00+00:00,1.51135,1.51169,1.51122,1.5115,0
2015-01-08 18:00:00+00:00,1.51151,1.51163,1.51058,1.5106,0
2015-01-08 18:15:00+00:00,1.51058,1.51075,1.51011,1.5103,0
2015-01-08 18:30:00+00:00,1.51031,1.51046,1.50957,1.51039,0
2015-01-08 18:45:00+00:00,1.5104,1.5107,1.51002,1.51036,0
2015-01-08 19:00:00+00:00,1.51033,1.51068,1.50929,1.50949,0
2015-01-08 19:15:00+00:00,1.5095,1.51007,1.50878,1.50984,0
2015-01-08 19:30:00+00:00,1.50985,1.50993,1.50899,1.50919,0
2015-01-08 19:45:00+00:00,1.50918,1.50919,1.508,1.50843,0
2015-01-08 20:00:00+00:00,1.50839,1.50863,1.50809,1.50841,0
2015-01-08 20:15:00+00:00,1.50843,1.50878,1.50813,1.50831,0
2015-01-08 20:30:00+00:00,1.50831,1.50856,1.50825,1.50837,0
2015-01-08 20:45:00+00:00,1.50838,1.50863,1.5083,1.50835,0
2015-01-08 21:00:00+00:00,1.50834,1.50851,1.50802,1.50826,0
2015-01-08 21:15:00+00:00,1.50827,1.50884,1.50825,1.50864,0
2015-01-08 21:30:00+00:00,1.50865,1.50905,1.50849,1.50897,0
2015-01-08 21:45:00+00:00,1.50898,1.50908,1.50885,1.50887,0
2015-01-08 22:00:00+00:00,1.50882,1.50882,1.50811,1.50861,0
2015-01-08 22:15:00+00:00,1.50861,1.50881,1.50822,1.50822,0
2015-01-08 22:30:00+00:00,1.50824,1.50861,1.50783,1.50813,0
2015-01-08 22:45:00+00:00,1.50813,1.50822,1.50797,1.50804,0
2015-01-08 23:00:00+00:00,1.50804,1.50804,1.50771,1.50785,0
2015-01-08 23:15:00+00:00,1.50783,1.50896,1.50779,1.50891,0
2015-01-08 23:30:00+00:00,1.5089,1.50904,1.50858,1.50864,0
2015-01-08 23:45:00+00:00,1.50864,1.50864,1.50854,1.50854,0
2015-01-09 00:00:00+00:00,1.50853,1.50866,1.50839,1.50861,0
2015-01-09 00:15:00+00:00,1.50861,1.50862,1.50836,1.50855,0
2015-01-09 00:30:00+00:00,1.50851,1.50917,1.50844,1.50909,0
2015-01-09 00:45:00+00:00,1.50909,1.50955,1.50904,1.50948,0
2015-01-09 01:00:00+00:00,1.50948,1.51002,1.50923,1.50998,0
2015-01-09 01:15:00+00:00,1.50996,1.50999,1.50941,1.50973,0
2015-01-09 01:30:00+00:00,1.50973,1.51045,1.50966,1.5099,0
2015-01-09 01:45:00+00:00,1.50989,1.5099,1.50895,1.5091,0
2015-01-09 02:00:00+00:00,1.50911,1.50926,1.50891,1.50915,0
2015-01-09 02:15:00+00:00,1.50914,1.50949,1.50909,1.50917,0
2015-01-09 02:30:00+00:00,1.50918,1.50937,1.50889,1.50934,0
2015-01-09 02:45:00+00:00,1.50937,1.5099,1.5093,1.50932,0
2015-01-09 03:00:00+00:00,1.50932,1.50947,1.50899,1.50903,0
2015-01-09 03:15:00+00:00,1.50903,1.50959,1.509,1.50955,0
2015-01-09 03:30:00+00:00,1.50955,1.50958,1.50928,1.50937,0
2015-01-09 03:45:00+00:00,1.5094,1.50948,1.50929,1.50929,0
2015-01-09 04:00:00+00:00,1.50929,1.50942,1.50906,1.50939,0
2015-01-09 04:15:00+00:00,1.50939,1.50956,1.50925,1.50954,0
2015-01-09 04:30:00+00:00,1.50954,1.50957,1.50929,1.50947,0
2015-01-09 04:45:00+00:00,1.50946,1.50949,1.50911,1.50919,0
2015-01-09 05:00:00+00:00,1.50919,1.5101,1.50918,1.51001,0
2015-01-09 05:15:00+00:00,1.51002,1.51009,1.50964,1.50968,0
2015-01-09 05:30:00+00:00,1.50968,1.5099,1.50952,1.50985,0
2015-01-09 05:45:00+00:00,1.50985,1.51009,1.50958,1.50971,0
2015-01-09 06:00:00+00:00,1.5097,1.5097,1.50944,1.50945,0
2015-01-09 06:15:00+00:00,1.50946,1.5095,1.50914,1.50946,0
2015-01-09 06:30:00+00:00,1.50948,1.50948,1.50886,1.50905,0
2015-01-09 06:45:00+00:00,1.50905,1.50951,1.50897,1.50911,0
2015-01-09 07:00:00+00:00,1.50908,1.50995,1.50908,1.50995,0
2015-01-09 07:15:00+00:00,1.50995,1.51,1.50914,1.50919,0
2015-01-09 07:30:00+00:00,1.50918,1.50974,1.50904,1.50928,0
2015-01-09 07:45:00+00:00,1.50928,1.5101,1.50922,1.5096,0
2015-01-09 08:00:00+00:00,1.5096,1.51041,1.50959,1.50991,0
2015-01-09 08:15:00+00:00,1.50991,1.51061,1.5096,1.51051,0
2015-01-09 08:30:00+00:00,1.51051,1.51082,1.51037,1.5108,0
