datetime,open,high,low,close,volume
2024-01-01T18:12:00Z,140.816,140.826,140.814,140.822,0
2024-01-01T18:13:00Z,140.826,140.826,140.82,140.823,0
2024-01-01T18:14:00Z,140.824,140.828,140.822,140.822,0
2024-01-01T18:15:00Z,140.821,140.841,140.821,140.84,0
2024-01-01T18:16:00Z,140.84,140.853,140.839,140.851,0
2024-01-01T18:17:00Z,140.852,140.859,140.851,140.858,0
2024-01-01T18:18:00Z,140.859,140.887,140.85,140.884,0
2024-01-01T18:19:00Z,140.885,140.896,140.881,140.883,0
2024-01-01T18:20:00Z,140.882,140.883,140.861,140.882,0
2024-01-01T18:21:00Z,140.881,140.886,140.871,140.881,0
2024-01-01T18:22:00Z,140.881,140.897,140.878,140.883,0
2024-01-01T18:23:00Z,140.884,140.898,140.882,140.893,0
2024-01-01T18:24:00Z,140.892,140.899,140.892,140.898,0
2024-01-01T18:25:00Z,140.898,140.901,140.893,140.898,0
2024-01-01T18:26:00Z,140.898,140.918,140.898,140.917,0
2024-01-01T18:27:00Z,140.917,140.938,140.916,140.927,0
2024-01-01T18:28:00Z,140.923,140.936,140.919,140.932,0
2024-01-01T18:29:00Z,140.931,140.939,140.917,140.936,0
2024-01-01T18:30:00Z,140.935,140.937,140.921,140.93,0
2024-01-01T18:31:00Z,140.931,140.938,140.929,140.938,0
2024-01-01T18:32:00Z,140.94,140.95,140.932,140.95,0
2024-01-01T18:33:00Z,140.949,140.957,140.932,140.935,0
2024-01-01T18:34:00Z,140.935,140.94,140.933,140.934,0
2024-01-01T18:35:00Z,140.932,140.932,140.903,140.903,0
2024-01-01T18:36:00Z,140.902,140.928,140.901,140.925,0
2024-01-01T18:37:00Z,140.925,140.934,140.924,140.931,0
2024-01-01T18:38:00Z,140.931,140.931,140.926,140.93,0
2024-01-01T18:39:00Z,140.929,140.944,140.928,140.941,0
2024-01-01T18:40:00Z,140.94,140.954,140.94,140.95,0
2024-01-01T18:41:00Z,140.95,140.969,140.95,140.969,0
2024-01-01T18:42:00Z,140.969,140.97,140.96,140.96,0
2024-01-01T18:43:00Z,140.96,140.967,140.959,140.96,0
2024-01-01T18:44:00Z,140.964,140.973,140.962,140.969,0
2024-01-01T18:45:00Z,140.968,140.99,140.966,140.98,0
2024-01-01T18:46:00Z,140.981,140.985,140.98,140.982,0
2024-01-01T18:47:00Z,140.98,141.001,140.972,140.998,0
2024-01-01T18:48:00Z,141.002,141.094,141.0,141.093,0
2024-01-01T18:49:00Z,141.098,141.11,141.067,141.089,0
2024-01-01T18:50:00Z,141.088,141.088,141.054,141.06,0
2024-01-01T18:51:00Z,141.068,141.069,141.064,141.065,0
2024-01-01T18:52:00Z,141.064,141.087,141.064,141.083,0
2024-01-01T18:53:00Z,141.084,141.094,141.076,141.083,0
2024-01-01T18:54:00Z,141.087,141.111,141.076,141.108,0
2024-01-01T18:55:00Z,141.106,141.114,141.102,141.113,0
2024-01-01T18:56:00Z,141.113,141.122,141.109,141.115,0
2024-01-01T18:57:00Z,141.116,141.128,141.11,141.128,0
2024-01-01T18:58:00Z,141.127,141.128,141.118,141.119,0
2024-01-01T18:59:00Z,141.118,141.124,141.11,141.11,0
2024-01-01T19:00:00Z,141.11,141.13,141.096,141.118,0
2024-01-01T19:01:00Z,141.117,141.133,141.115,141.128,0
2024-01-01T19:02:00Z,141.126,141.138,141.115,141.118,0
2024-01-01T19:03:00Z,141.118,141.123,141.104,141.113,0
2024-01-01T19:04:00Z,141.112,141.115,141.103,141.107,0
2024-01-01T19:05:00Z,141.106,141.12,141.106,141.118,0
2024-01-01T19:06:00Z,141.12,141.149,141.12,141.149,0
2024-01-01T19:07:00Z,141.149,141.167,141.147,141.159,0
2024-01-01T19:08:00Z,141.159,141.159,141.139,141.151,0
2024-01-01T19:09:00Z,141.153,141.153,141.14,141.143,0
2024-01-01T19:10:00Z,141.145,141.147,141.138,141.144,0
2024-01-01T19:11:00Z,141.143,141.144,141.128,141.138,0
2024-01-01T19:12:00Z,141.139,141.143,141.138,141.143,0
2024-01-01T19:13:00Z,141.14,141.157,141.14,141.156,0
2024-01-01T19:14:00Z,141.155,141.175,141.153,141.169,0
2024-01-01T19:15:00Z,141.171,141.171,141.154,141.168,0
2024-01-01T19:16:00Z,141.172,141.213,141.17,141.213,0
2024-01-01T19:17:00Z,141.216,141.246,141.215,141.228,0
2024-01-01T19:18:00Z,141.228,141.263,141.226,141.259,0
2024-01-01T19:19:00Z,141.26,141.26,141.239,141.258,0
2024-01-01T19:20:00Z,141.258,141.271,141.254,141.267,0
2024-01-01T19:21:00Z,141.267,141.319,141.263,141.31,0
2024-01-01T19:22:00Z,141.309,141.32,141.294,141.296,0
2024-01-01T19:23:00Z,141.295,141.329,141.283,141.319,0
2024-01-01T19:24:00Z,141.319,141.331,141.316,141.325,0
2024-01-01T19:25:00Z,141.323,141.325,141.302,141.324,0
2024-01-01T19:26:00Z,141.324,141.331,141.32,141.33,0
2024-01-01T19:27:00Z,141.331,141.378,141.331,141.373,0
2024-01-01T19:28:00Z,141.378,141.378,141.318,141.323,0
2024-01-01T19:29:00Z,141.325,141.327,141.291,141.307,0
2024-01-01T19:30:00Z,141.31,141.318,141.303,141.314,0
2024-01-01T19:31:00Z,141.315,141.331,141.315,141.319,0
2024-01-01T19:32:00Z,141.317,141.32,141.283,141.285,0
2024-01-01T19:33:00Z,141.283,141.283,141.262,141.264,0
2024-01-01T19:34:00Z,141.263,141.279,141.253,141.259,0
2024-01-01T19:35:00Z,141.26,141.264,141.234,141.238,0
2024-01-01T19:36:00Z,141.239,141.276,141.239,141.276,0
2024-01-01T19:37:00Z,141.276,141.288,141.273,141.278,0
2024-01-01T19:38:00Z,141.277,141.295,141.274,141.285,0
2024-01-01T19:39:00Z,141.288,141.296,141.288,141.288,0
2024-01-01T19:40:00Z,141.288,141.29,141.282,141.282,0
2024-01-01T19:41:00Z,141.282,141.283,141.246,141.247,0
2024-01-01T19:42:00Z,141.249,141.252,141.243,141.25,0
2024-01-01T19:43:00Z,141.249,141.26,141.247,141.259,0
2024-01-01T19:44:00Z,141.26,141.288,141.258,141.276,0
2024-01-01T19:45:00Z,141.276,141.297,141.276,141.297,0
2024-01-01T19:46:00Z,141.296,141.301,141.271,141.273,0
2024-01-01T19:47:00Z,141.274,141.276,141.226,141.238,0
2024-01-01T19:48:00Z,141.235,141.237,141.225,141.231,0
2024-01-01T19:49:00Z,141.23,141.23,141.208,141.226,0
2024-01-01T19:50:00Z,141.228,141.248,141.228,141.234,0
2024-01-01T19:51:00Z,141.238,141.261,141.238,141.256,0
2024-01-01T19:52:00Z,141.256,141.263,141.248,141.248,0
2024-01-01T19:53:00Z,141.248,141.251,141.204,141.206,0
2024-01-01T19:54:00Z,141.206,141.207,141.194,141.203,0
2024-01-01T19:55:00Z,141.202,141.202,141.175,141.18,0
2024-01-01T19:56:00Z,141.179,141.19,141.175,141.175,0
2024-01-01T19:57:00Z,141.175,141.191,141.172,141.19,0
2024-01-01T19:58:00Z,141.188,141.19,141.162,141.162,0
2024-01-01T19:59:00Z,141.161,141.165,141.137,141.14,0
2024-01-01T20:00:00Z,141.142,141.184,141.141,141.181,0
2024-01-01T20:01:00Z,141.179,141.18,141.164,141.173,0
2024-01-01T20:02:00Z,141.174,141.18,141.166,141.18,0
2024-01-01T20:03:00Z,141.18,141.245,141.18,141.236,0
2024-01-01T20:04:00Z,141.236,141.246,141.204,141.214,0
2024-01-01T20:05:00Z,141.215,141.225,141.169,141.171,0
2024-01-01T20:06:00Z,141.17,141.17,141.153,141.161,0
2024-01-01T20:07:00Z,141.159,141.17,141.156,141.161,0
2024-01-01T20:08:00Z,141.163,141.187,141.151,141.187,0
2024-01-01T20:09:00Z,141.186,141.197,141.184,141.195,0
2024-01-01T20:10:00Z,141.195,141.207,141.185,141.206,0
2024-01-01T20:11:00Z,141.206,141.221,141.206,141.217,0
2024-01-01T20:12:00Z,141.22,141.226,141.212,141.224,0
2024-01-01T20:13:00Z,141.224,141.236,141.223,141.235,0
2024-01-01T20:14:00Z,141.234,141.247,141.232,141.242,0
2024-01-01T20:15:00Z,141.242,141.246,141.207,141.216,0
2024-01-01T20:16:00Z,141.217,141.227,141.215,141.226,0
2024-01-01T20:17:00Z,141.225,141.25,141.225,141.248,0
2024-01-01T20:18:00Z,141.247,141.248,141.22,141.225,0
2024-01-01T20:19:00Z,141.225,141.225,141.213,141.215,0
2024-01-01T20:20:00Z,141.217,141.236,141.217,141.236,0
2024-01-01T20:21:00Z,141.237,141.279,141.237,141.27,0
2024-01-01T20:22:00Z,141.27,141.31,141.269,141.305,0
2024-01-01T20:23:00Z,141.305,141.309,141.302,141.304,0
2024-01-01T20:24:00Z,141.304,141.304,141.291,141.296,0
2024-01-01T20:25:00Z,141.298,141.309,141.272,141.289,0
2024-01-01T20:26:00Z,141.286,141.306,141.282,141.293,0
2024-01-01T20:27:00Z,141.293,141.315,141.291,141.302,0
2024-01-01T20:28:00Z,141.303,141.324,141.303,141.321,0
2024-01-01T20:29:00Z,141.323,141.347,141.323,141.333,0
2024-01-01T20:30:00Z,141.332,141.342,141.309,141.312,0
2024-01-01T20:31:00Z,141.311,141.311,141.293,141.301,0
2024-01-01T20:32:00Z,141.302,141.335,141.293,141.329,0
2024-01-01T20:33:00Z,141.329,141.413,141.329,141.404,0
2024-01-01T20:34:00Z,141.404,141.426,141.4,141.425,0
2024-01-01T20:35:00Z,141.425,141.433,141.414,141.426,0
2024-01-01T20:36:00Z,141.426,141.434,141.417,141.424,0
2024-01-01T20:37:00Z,141.423,141.436,141.423,141.434,0
2024-01-01T20:38:00Z,141.434,141.448,141.432,141.447,0
2024-01-01T20:39:00Z,141.447,141.456,141.438,141.447,0
2024-01-01T20:40:00Z,141.447,141.452,141.433,141.45,0
2024-01-01T20:41:00Z,141.45,141.453,141.441,141.443,0
2024-01-01T20:42:00Z,141.44,141.441,141.434,141.438,0
2024-01-01T20:43:00Z,141.436,141.438,141.411,141.412,0
2024-01-01T20:44:00Z,141.41,141.41,141.365,141.367,0
2024-01-01T20:45:00Z,141.368,141.4,141.356,141.4,0
2024-01-01T20:46:00Z,141.4,141.422,141.4,141.413,0
2024-01-01T20:47:00Z,141.413,141.42,141.4,141.407,0
2024-01-01T20:48:00Z,141.409,141.424,141.409,141.42,0
2024-01-01T20:49:00Z,141.421,141.422,141.42,141.422,0
2024-01-01T20:50:00Z,141.42,141.42,141.401,141.403,0
2024-01-01T20:51:00Z,141.403,141.421,141.403,141.405,0
2024-01-01T20:52:00Z,141.406,141.426,141.405,141.411,0
2024-01-01T20:53:00Z,141.409,141.413,141.399,141.408,0
2024-01-01T20:54:00Z,141.407,141.41,141.397,141.41,0
2024-01-01T20:55:00Z,141.408,141.409,141.397,141.397,0
2024-01-01T20:56:00Z,141.41,141.426,141.41,141.417,0
2024-01-01T20:57:00Z,141.417,141.438,141.417,141.438,0
2024-01-01T20:58:00Z,141.434,141.438,141.43,141.438,0
2024-01-01T20:59:00Z,141.437,141.441,141.429,141.439,0
2024-01-01T21:00:00Z,141.435,141.435,141.423,141.423,0
2024-01-01T21:01:00Z,141.425,141.439,141.425,141.439,0
2024-01-01T21:02:00Z,141.438,141.439,141.436,141.437,0
2024-01-01T21:03:00Z,141.437,141.438,141.437,141.437,0
2024-01-01T21:04:00Z,141.437,141.437,141.423,141.425,0
2024-01-01T21:05:00Z,141.426,141.433,141.394,141.4,0
2024-01-01T21:06:00Z,141.403,141.425,141.403,141.405,0
2024-01-01T21:07:00Z,141.407,141.428,141.406,141.427,0
2024-01-01T21:08:00Z,141.428,141.442,141.42,141.437,0
2024-01-01T21:09:00Z,141.437,141.438,141.416,141.416,0
2024-01-01T21:10:00Z,141.416,141.418,141.405,141.406,0
2024-01-01T21:11:00Z,141.405,141.426,141.405,141.417,0
2024-01-01T21:12:00Z,141.416,141.418,141.406,141.408,0
2024-01-01T21:13:00Z,141.408,141.409,141.397,141.397,0
2024-01-01T21:14:00Z,141.398,141.405,141.389,141.394,0
2024-01-01T21:15:00Z,141.393,141.397,141.376,141.379,0
2024-01-01T21:16:00Z,141.379,141.385,141.364,141.368,0
2024-01-01T21:17:00Z,141.368,141.379,141.368,141.369,0
2024-01-01T21:18:00Z,141.372,141.377,141.369,141.376,0
2024-01-01T21:19:00Z,141.376,141.379,141.373,141.377,0
2024-01-01T21:20:00Z,141.376,141.396,141.376,141.393,0
2024-01-01T21:21:00Z,141.39,141.404,141.374,141.381,0
2024-01-01T21:22:00Z,141.381,141.391,141.373,141.382,0
2024-01-01T21:23:00Z,141.382,141.389,141.376,141.376,0
2024-01-01T21:24:00Z,141.377,141.388,141.376,141.388,0
2024-01-01T21:25:00Z,141.387,141.395,141.38,141.391,0
2024-01-01T21:26:00Z,141.391,141.391,141.377,141.378,0
2024-01-01T21:27:00Z,141.378,141.378,141.376,141.377,0
2024-01-01T21:28:00Z,141.377,141.388,141.376,141.388,0
2024-01-01T21:29:00Z,141.391,141.402,141.386,141.402,0
2024-01-01T21:30:00Z,141.402,141.406,141.386,141.405,0
2024-01-01T21:31:00Z,141.405,141.476,141.405,141.465,0
2024-01-01T21:32:00Z,141.468,141.514,141.462,141.507,0
2024-01-01T21:33:00Z,141.509,141.669,141.502,141.615,0
2024-01-01T21:34:00Z,141.611,141.611,141.515,141.52,0
2024-01-01T21:35:00Z,141.52,141.521,141.489,141.489,0
2024-01-01T21:36:00Z,141.489,141.504,141.481,141.503,0
2024-01-01T21:37:00Z,141.504,141.515,141.501,141.504,0
2024-01-01T21:38:00Z,141.506,141.514,141.483,141.494,0
2024-01-01T21:39:00Z,141.495,141.521,141.492,141.521,0
2024-01-01T21:40:00Z,141.522,141.523,141.498,141.506,0
2024-01-01T21:41:00Z,141.505,141.513,141.473,141.475,0
2024-01-01T21:42:00Z,141.474,141.505,141.472,141.493,0
2024-01-01T21:43:00Z,141.49,141.494,141.482,141.485,0
2024-01-01T21:44:00Z,141.485,141.491,141.473,141.485,0
2024-01-01T21:45:00Z,141.483,141.491,141.483,141.489,0
2024-01-01T21:46:00Z,141.489,141.489,141.478,141.487,0
2024-01-01T21:47:00Z,141.487,141.497,141.486,141.496,0
2024-01-01T21:48:00Z,141.495,141.558,141.495,141.527,0
2024-01-01T21:49:00Z,141.527,141.541,141.524,141.533,0
2024-01-01T21:50:00Z,141.529,141.534,141.494,141.494,0
2024-01-01T21:51:00Z,141.494,141.504,141.484,141.495,0
2024-01-01T21:52:00Z,141.495,141.514,141.49,141.496,0
2024-01-01T21:53:00Z,141.494,141.524,141.493,141.524,0
2024-01-01T21:54:00Z,141.524,141.565,141.524,141.556,0
2024-01-01T21:55:00Z,141.554,141.568,141.554,141.56,0
2024-01-01T21:56:00Z,141.561,141.592,141.548,141.588,0
2024-01-01T21:57:00Z,141.589,141.591,141.533,141.551,0
2024-01-01T21:58:00Z,141.552,141.573,141.55,141.555,0
2024-01-01T21:59:00Z,141.558,141.565,141.551,141.562,0
2024-01-01T22:00:00Z,141.561,141.584,141.551,141.578,0
2024-01-01T22:01:00Z,141.579,141.593,141.577,141.577,0
2024-01-01T22:02:00Z,141.577,141.599,141.576,141.599,0
2024-01-01T22:03:00Z,141.598,141.606,141.567,141.57,0
2024-01-01T22:04:00Z,141.574,141.577,141.569,141.574,0
2024-01-01T22:05:00Z,141.575,141.596,141.573,141.584,0
2024-01-01T22:06:00Z,141.582,141.587,141.579,141.583,0
2024-01-01T22:07:00Z,141.582,141.584,141.576,141.576,0
2024-01-01T22:08:00Z,141.576,141.588,141.566,141.585,0
2024-01-01T22:09:00Z,141.58,141.58,141.556,141.575,0
2024-01-01T22:10:00Z,141.576,141.577,141.565,141.566,0
2024-01-01T22:11:00Z,141.566,141.566,141.53,141.532,0
2024-01-01T22:12:00Z,141.533,141.536,141.521,141.525,0
2024-01-01T22:13:00Z,141.525,141.533,141.519,141.53,0
2024-01-01T22:14:00Z,141.53,141.535,141.524,141.533,0
2024-01-01T22:15:00Z,141.533,141.535,141.516,141.524,0
2024-01-01T22:16:00Z,141.525,141.527,141.517,141.526,0
2024-01-01T22:17:00Z,141.525,141.525,141.517,141.517,0
2024-01-01T22:18:00Z,141.517,141.566,141.516,141.547,0
2024-01-01T22:19:00Z,141.548,141.56,141.535,141.559,0
2024-01-01T22:20:00Z,141.56,141.56,141.55,141.551,0
2024-01-01T22:21:00Z,141.553,141.588,141.552,141.588,0
2024-01-01T22:22:00Z,141.588,141.596,141.561,141.561,0
2024-01-01T22:23:00Z,141.564,141.565,141.547,141.555,0
2024-01-01T22:24:00Z,141.555,141.565,141.552,141.562,0
2024-01-01T22:25:00Z,141.561,141.615,141.56,141.612,0
2024-01-01T22:26:00Z,141.613,141.627,141.611,141.623,0
2024-01-01T22:27:00Z,141.625,141.637,141.622,141.636,0
2024-01-01T22:28:00Z,141.635,141.665,141.633,141.663,0
2024-01-01T22:29:00Z,141.664,141.665,141.656,141.657,0
2024-01-01T22:30:00Z,141.654,141.654,141.597,141.613,0
2024-01-01T22:31:00Z,141.614,141.624,141.613,141.624,0
2024-01-01T22:32:00Z,141.627,141.627,141.618,141.622,0
2024-01-01T22:33:00Z,141.623,141.63,141.604,141.62,0
2024-01-01T22:34:00Z,141.621,141.625,141.599,141.601,0
2024-01-01T22:35:00Z,141.604,141.606,141.592,141.594,0
2024-01-01T22:36:00Z,141.595,141.602,141.59,141.591,0
2024-01-01T22:37:00Z,141.59,141.612,141.585,141.591,0
2024-01-01T22:38:00Z,141.59,141.598,141.585,141.593,0
2024-01-01T22:39:00Z,141.594,141.596,141.585,141.587,0
2024-01-01T22:40:00Z,141.587,141.587,141.572,141.585,0
2024-01-01T22:41:00Z,141.584,141.587,141.574,141.585,0
2024-01-01T22:42:00Z,141.585,141.612,141.585,141.602,0
2024-01-01T22:43:00Z,141.602,141.605,141.601,141.603,0
2024-01-01T22:44:00Z,141.602,141.604,141.596,141.597,0
2024-01-01T22:45:00Z,141.597,141.6,141.573,141.573,0
2024-01-01T22:46:00Z,141.573,141.574,141.545,141.546,0
2024-01-01T22:47:00Z,141.547,141.553,141.532,141.533,0
2024-01-01T22:48:00Z,141.534,141.534,141.517,141.519,0
2024-01-01T22:49:00Z,141.515,141.515,141.506,141.515,0
2024-01-01T22:50:00Z,141.516,141.524,141.516,141.518,0
2024-01-01T22:51:00Z,141.519,141.519,141.517,141.518,0
2024-01-01T22:52:00Z,141.526,141.546,141.526,141.544,0
2024-01-01T22:53:00Z,141.545,141.546,141.542,141.544,0
2024-01-01T22:54:00Z,141.545,141.547,141.542,141.544,0
2024-01-01T22:55:00Z,141.545,141.547,141.542,141.543,0
2024-01-01T22:56:00Z,141.543,141.554,141.541,141.554,0
2024-01-01T22:57:00Z,141.554,141.554,141.549,141.552,0
2024-01-01T22:58:00Z,141.552,141.554,141.532,141.532,0
2024-01-01T22:59:00Z,141.532,141.533,141.494,141.499,0
2024-01-01T23:00:00Z,141.501,141.503,141.484,141.496,0
2024-01-01T23:01:00Z,141.494,141.495,141.488,141.493,0
2024-01-01T23:02:00Z,141.493,141.495,141.488,141.489,0
2024-01-01T23:03:00Z,141.49,141.494,141.475,141.475,0
2024-01-01T23:04:00Z,141.472,141.499,141.459,141.496,0
2024-01-01T23:05:00Z,141.496,141.519,141.492,141.513,0
2024-01-01T23:06:00Z,141.512,141.54,141.511,141.54,0
2024-01-01T23:07:00Z,141.538,141.551,141.531,141.534,0
2024-01-01T23:08:00Z,141.536,141.537,141.514,141.52,0
2024-01-01T23:09:00Z,141.517,141.536,141.512,141.528,0
2024-01-01T23:10:00Z,141.53,141.538,141.522,141.535,0
2024-01-01T23:11:00Z,141.536,141.547,141.535,141.545,0
2024-01-01T23:12:00Z,141.549,141.57,141.548,141.561,0
2024-01-01T23:13:00Z,141.561,141.566,141.557,141.561,0
2024-01-01T23:14:00Z,141.56,141.564,141.552,141.556,0
2024-01-01T23:15:00Z,141.554,141.567,141.543,141.566,0
2024-01-01T23:16:00Z,141.568,141.575,141.566,141.57,0
2024-01-01T23:17:00Z,141.57,141.575,141.569,141.575,0
2024-01-01T23:18:00Z,141.575,141.584,141.575,141.577,0
2024-01-01T23:19:00Z,141.577,141.585,141.577,141.585,0
2024-01-01T23:20:00Z,141.581,141.581,141.558,141.562,0
2024-01-01T23:21:00Z,141.561,141.563,141.537,141.547,0
2024-01-01T23:22:00Z,141.551,141.559,141.551,141.555,0
2024-01-01T23:23:00Z,141.554,141.554,141.543,141.543,0
2024-01-01T23:24:00Z,141.544,141.548,141.544,141.545,0
2024-01-01T23:25:00Z,141.544,141.557,141.544,141.547,0
2024-01-01T23:26:00Z,141.546,141.559,141.545,141.559,0
2024-01-01T23:27:00Z,141.557,141.557,141.541,141.543,0
2024-01-01T23:28:00Z,141.544,141.564,141.544,141.564,0
2024-01-01T23:29:00Z,141.556,141.556,141.548,141.549,0
2024-01-01T23:30:00Z,141.546,141.554,141.544,141.547,0
2024-01-01T23:31:00Z,141.546,141.546,141.528,141.528,0
2024-01-01T23:32:00Z,141.527,141.533,141.519,141.526,0
2024-01-01T23:33:00Z,141.528,141.539,141.521,141.536,0
2024-01-01T23:34:00Z,141.538,141.539,141.535,141.538,0
2024-01-01T23:35:00Z,141.538,141.538,141.53,141.53,0
2024-01-01T23:36:00Z,141.531,141.531,141.529,141.529,0
2024-01-01T23:37:00Z,141.531,141.544,141.528,141.539,0
2024-01-01T23:38:00Z,141.539,141.539,141.529,141.53,0
2024-01-01T23:39:00Z,141.53,141.539,141.522,141.538,0
2024-01-01T23:40:00Z,141.538,141.564,141.538,141.545,0
2024-01-01T23:41:00Z,141.546,141.557,141.543,141.55,0
2024-01-01T23:42:00Z,141.548,141.548,141.547,141.548,0
2024-01-01T23:43:00Z,141.556,141.559,141.55,141.556,0
2024-01-01T23:44:00Z,141.557,141.575,141.555,141.571,0
2024-01-01T23:45:00Z,141.571,141.578,141.567,141.568,0
2024-01-01T23:46:00Z,141.568,141.57,141.554,141.56,0
2024-01-01T23:47:00Z,141.56,141.561,141.536,141.546,0
2024-01-01T23:48:00Z,141.55,141.583,141.544,141.583,0
2024-01-01T23:49:00Z,141.582,141.582,141.57,141.573,0
2024-01-01T23:50:00Z,141.572,141.573,141.562,141.564,0
2024-01-01T23:51:00Z,141.566,141.567,141.546,141.564,0
2024-01-01T23:52:00Z,141.565,141.566,141.563,141.565,0
2024-01-01T23:53:00Z,141.564,141.565,141.562,141.564,0
2024-01-01T23:54:00Z,141.565,141.566,141.564,141.565,0
2024-01-01T23:55:00Z,141.564,141.565,141.563,141.563,0
2024-01-01T23:56:00Z,141.565,141.566,141.564,141.564,0
2024-01-01T23:57:00Z,141.565,141.565,141.56,141.56,0
2024-01-01T23:58:00Z,141.56,141.56,141.534,141.536,0
2024-01-01T23:59:00Z,141.532,141.543,141.527,141.537,0
2024-01-02T00:00:00Z,141.533,141.533,141.526,141.528,0
2024-01-02T00:01:00Z,141.527,141.527,141.512,141.514,0
2024-01-02T00:02:00Z,141.515,141.517,141.51,141.513,0
2024-01-02T00:03:00Z,141.513,141.514,141.484,141.494,0
2024-01-02T00:04:00Z,141.494,141.498,141.488,141.497,0
2024-01-02T00:05:00Z,141.498,141.505,141.495,141.495,0
2024-01-02T00:06:00Z,141.492,141.493,141.483,141.487,0
2024-01-02T00:07:00Z,141.488,141.488,141.478,141.487,0
2024-01-02T00:08:00Z,141.487,141.488,141.481,141.486,0
2024-01-02T00:09:00Z,141.488,141.488,141.461,141.464,0
2024-01-02T00:10:00Z,141.463,141.485,141.463,141.469,0
2024-01-02T00:11:00Z,141.468,141.47,141.465,141.469,0
2024-01-02T00:12:00Z,141.469,141.486,141.455,141.461,0
2024-01-02T00:13:00Z,141.46,141.478,141.438,141.476,0
2024-01-02T00:14:00Z,141.476,141.476,141.447,141.453,0
2024-01-02T00:15:00Z,141.454,141.457,141.439,141.439,0
2024-01-02T00:16:00Z,141.443,141.448,141.436,141.445,0
2024-01-02T00:17:00Z,141.445,141.449,141.444,141.445,0
2024-01-02T00:18:00Z,141.444,141.446,141.437,141.444,0
2024-01-02T00:19:00Z,141.445,141.448,141.434,141.437,0
2024-01-02T00:20:00Z,141.438,141.449,141.435,141.445,0
2024-01-02T00:21:00Z,141.445,141.459,141.445,141.449,0
2024-01-02T00:22:00Z,141.449,141.449,141.432,141.438,0
2024-01-02T00:23:00Z,141.437,141.447,141.43,141.442,0
2024-01-02T00:24:00Z,141.442,141.459,141.442,141.456,0
2024-01-02T00:25:00Z,141.455,141.458,141.45,141.455,0
2024-01-02T00:26:00Z,141.456,141.47,141.456,141.466,0
2024-01-02T00:27:00Z,141.465,141.467,141.463,141.466,0
2024-01-02T00:28:00Z,141.467,141.468,141.447,141.45,0
2024-01-02T00:29:00Z,141.451,141.46,141.448,141.456,0
2024-01-02T00:30:00Z,141.457,141.459,141.446,141.454,0
2024-01-02T00:31:00Z,141.454,141.465,141.449,141.459,0
2024-01-02T00:32:00Z,141.459,141.46,141.449,141.458,0
2024-01-02T00:33:00Z,141.458,141.458,141.421,141.425,0
2024-01-02T00:34:00Z,141.427,141.436,141.419,141.436,0
2024-01-02T00:35:00Z,141.437,141.437,141.41,141.419,0
2024-01-02T00:36:00Z,141.42,141.442,141.42,141.439,0
2024-01-02T00:37:00Z,141.437,141.439,141.433,141.435,0
2024-01-02T00:38:00Z,141.435,141.465,141.435,141.461,0
2024-01-02T00:39:00Z,141.46,141.477,141.46,141.477,0
2024-01-02T00:40:00Z,141.476,141.476,141.467,141.468,0
2024-01-02T00:41:00Z,141.467,141.469,141.453,141.455,0
2024-01-02T00:42:00Z,141.455,141.464,141.454,141.458,0
2024-01-02T00:43:00Z,141.457,141.459,141.456,141.459,0
2024-01-02T00:44:00Z,141.456,141.458,141.442,141.447,0
2024-01-02T00:45:00Z,141.446,141.449,141.436,141.446,0
2024-01-02T00:46:00Z,141.447,141.447,141.41,141.414,0
2024-01-02T00:47:00Z,141.413,141.414,141.375,141.377,0
2024-01-02T00:48:00Z,141.376,141.395,141.376,141.392,0
2024-01-02T00:49:00Z,141.392,141.395,141.383,141.386,0
2024-01-02T00:50:00Z,141.387,141.387,141.354,141.377,0
2024-01-02T00:51:00Z,141.378,141.403,141.378,141.383,0
2024-01-02T00:52:00Z,141.384,141.387,141.361,141.361,0
2024-01-02T00:53:00Z,141.36,141.369,141.36,141.363,0
2024-01-02T00:54:00Z,141.365,141.371,141.354,141.368,0
2024-01-02T00:55:00Z,141.367,141.376,141.367,141.375,0
2024-01-02T00:56:00Z,141.375,141.399,141.375,141.396,0
2024-01-02T00:57:00Z,141.394,141.404,141.382,141.382,0
2024-01-02T00:58:00Z,141.383,141.383,141.357,141.36,0
2024-01-02T00:59:00Z,141.358,141.359,141.345,141.35,0
2024-01-02T01:00:00Z,141.35,141.376,141.335,141.362,0
2024-01-02T01:01:00Z,141.36,141.379,141.358,141.379,0
2024-01-02T01:02:00Z,141.377,141.394,141.369,141.39,0
2024-01-02T01:03:00Z,141.388,141.388,141.36,141.38,0
2024-01-02T01:04:00Z,141.38,141.384,141.368,141.375,0
2024-01-02T01:05:00Z,141.373,141.383,141.368,141.378,0
2024-01-02T01:06:00Z,141.378,141.379,141.375,141.379,0
2024-01-02T01:07:00Z,141.387,141.395,141.377,141.378,0
2024-01-02T01:08:00Z,141.376,141.377,141.373,141.374,0
2024-01-02T01:09:00Z,141.376,141.376,141.363,141.367,0
2024-01-02T01:10:00Z,141.363,141.382,141.363,141.377,0
2024-01-02T01:11:00Z,141.376,141.377,141.367,141.368,0
2024-01-02T01:12:00Z,141.367,141.396,141.367,141.386,0
2024-01-02T01:13:00Z,141.385,141.395,141.367,141.395,0
2024-01-02T01:14:00Z,141.395,141.399,141.376,141.399,0
